CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1733,0.0,21.0,20.5,63.0
1734,1.0,43.0,83.9,21.0
1735,0.0,39.0,58.3,56.0
1736,0.0,37.0,39.0,59.0
1737,0.0,43.0,94.8,22.0
1738,1.0,48.0,86.1,14.0
1739,0.0,43.0,89.0,30.0
1740,1.0,20.0,15.0,58.0
1741,1.0,25.0,42.1,54.0
1742,0.0,30.0,42.8,49.0
1743,0.0,35.0,50.0,29.0
1744,0.0,39.0,54.7,43.0
1745,1.0,29.0,32.8,54.0
1746,0.0,36.0,57.0,53.0
1747,1.0,29.0,35.9,49.0
1748,1.0,30.0,20.9,78.0
1749,0.0,24.0,16.9,43.0
1750,0.0,36.0,45.9,64.0
1751,0.0,40.0,66.0,39.0
1752,0.0,63.0,95.5,19.0
1753,0.0,36.0,57.2,47.0
1754,0.0,53.0,75.1,41.0
1755,1.0,48.0,92.4,23.0
1756,1.0,59.0,90.9,6.0
1757,1.0,76.0,125.5,1.0
1758,0.0,63.0,95.2,9.0
1759,1.0,31.0,41.8,55.0
1760,1.0,20.0,15.0,74.0
1761,1.0,34.0,54.0,38.0
1762,1.0,55.0,108.3,20.0
1763,1.0,21.0,25.1,52.0
1764,0.0,49.0,77.0,31.0
1765,0.0,55.0,105.3,16.0
1766,1.0,39.0,47.1,35.0
1767,1.0,66.0,108.2,1.0
1768,1.0,25.0,40.8,67.0
1769,0.0,23.0,32.6,65.0
1770,0.0,63.0,90.2,12.0
1771,1.0,49.0,96.9,26.0
1772,0.0,61.0,82.1,15.0
1773,,45.0,86.4,45.0
1774,1.0,33.0,45.6,50.0
1775,0.0,69.0,91.8,5.0
1776,0.0,68.0,95.7,14.0
1777,1.0,61.0,90.1,7.0
1778,0.0,35.0,43.2,68.0
1779,0.0,55.0,81.9,9.0
1780,1.0,40.0,76.4,54.0
1781,0.0,24.0,27.8,54.0
1782,0.0,75.0,116.0,1.0
1783,1.0,26.0,23.4,41.0
1784,1.0,77.0,129.6,1.0
1785,1.0,46.0,92.7,17.0
1786,0.0,29.0,30.9,52.0
1787,1.0,52.0,90.2,23.0
1788,0.0,72.0,116.1,1.0
1789,1.0,63.0,93.1,13.0
1790,0.0,68.0,103.9,3.0
1791,1.0,59.0,112.5,1.0
1792,1.0,61.0,77.1,11.0
1793,1.0,71.0,120.9,6.0
1794,1.0,33.0,42.6,45.0
1795,0.0,48.0,84.3,46.0
1796,1.0,32.0,39.5,52.0
1797,1.0,79.0,124.5,1.0
1798,0.0,77.0,107.4,1.0
1799,1.0,20.0,30.6,68.0
1800,0.0,62.0,94.5,11.0
1801,1.0,75.0,121.1,1.0
1802,1.0,29.0,42.4,52.0
1803,1.0,53.0,92.6,26.0
1804,0.0,75.0,121.4,1.0
1805,1.0,20.0,16.5,61.0
1806,1.0,61.0,99.2,17.0
1807,1.0,36.0,30.4,74.0
1808,0.0,75.0,116.8,1.0
1809,0.0,78.0,118.2,1.0
1810,1.0,77.0,124.7,1.0
1811,0.0,47.0,93.4,1.0
1812,1.0,71.0,104.7,1.0
1813,1.0,70.0,102.9,1.0
1814,1.0,38.0,50.1,44.0
1815,1.0,69.0,99.6,2.0
1816,1.0,20.0,25.3,57.0
1817,1.0,55.0,102.0,28.0
1818,1.0,32.0,16.9,64.0
1819,0.0,25.0,24.6,52.0
1820,0.0,23.0,15.7,73.0
1821,0.0,61.0,79.3,17.0
1822,0.0,39.0,42.9,56.0
1823,0.0,63.0,96.9,5.0
1824,0.0,22.0,32.8,49.0
1825,0.0,38.0,53.5,48.0
1826,1.0,51.0,79.0,30.0
1827,1.0,67.0,106.8,5.0
1828,1.0,38.0,47.3,47.0
1829,1.0,57.0,100.3,1.0
1830,0.0,73.0,104.8,1.0
1831,0.0,56.0,79.3,33.0
1832,1.0,32.0,37.1,52.0
1833,1.0,20.0,19.9,58.0
1834,0.0,72.0,111.4,1.0
1835,1.0,19.0,15.0,54.0
1836,1.0,72.0,104.6,1.0
1837,1.0,51.0,93.9,22.0
1838,1.0,76.0,108.9,1.0
1839,0.0,68.0,111.2,1.0
1840,1.0,80.0,118.6,1.0
1841,1.0,40.0,74.0,43.0
1842,0.0,66.0,89.7,8.0
1843,0.0,43.0,71.9,41.0
1844,1.0,48.0,101.9,41.0
1845,0.0,57.0,104.4,10.0
1846,1.0,72.0,120.0,1.0
1847,1.0,79.0,129.0,1.0
1848,0.0,66.0,92.6,1.0
1849,1.0,44.0,81.0,28.0
1850,1.0,44.0,59.5,37.0
1851,1.0,64.0,108.4,7.0
1852,1.0,33.0,32.4,80.0
1853,0.0,25.0,34.7,48.0
1854,0.0,40.0,74.6,34.0
1855,1.0,36.0,62.0,44.0
1856,0.0,36.0,44.1,56.0
1857,1.0,32.0,45.9,54.0
1858,1.0,21.0,38.7,66.0
1859,1.0,19.0,15.0,37.0
1860,1.0,79.0,112.5,1.0
1861,1.0,45.0,60.3,36.0
1862,0.0,42.0,81.0,46.0
1863,1.0,60.0,90.6,1.0
1864,0.0,32.0,37.2,25.0
1865,0.0,77.0,124.7,1.0
1866,1.0,67.0,104.7,3.0
1867,1.0,24.0,29.2,47.0
1868,1.0,44.0,82.2,23.0
1869,1.0,73.0,124.2,1.0
1870,1.0,77.0,113.6,1.0
1871,0.0,47.0,79.1,26.0
1872,1.0,56.0,99.6,22.0
1873,1.0,28.0,39.6,26.0
1874,0.0,79.0,132.0,1.0
1875,0.0,32.0,43.8,41.0
1876,1.0,76.0,128.9,1.0
1877,0.0,58.0,95.6,11.0
1878,1.0,56.0,116.1,18.0
1879,0.0,50.0,97.5,4.0
1880,0.0,32.0,46.1,52.0
1881,1.0,29.0,49.1,56.0
1882,0.0,32.0,26.9,78.0
1883,0.0,30.0,32.4,52.0
1884,0.0,66.0,95.5,9.0
1885,0.0,40.0,74.1,20.0
1886,0.0,22.0,15.0,39.0
1887,0.0,78.0,129.1,1.0
1888,1.0,73.0,125.0,1.0
1889,1.0,76.0,125.0,1.0
1890,0.0,80.0,128.9,1.0
1891,1.0,29.0,49.0,64.0
1892,1.0,43.0,75.3,55.0
1893,1.0,65.0,109.6,6.0
1894,0.0,61.0,98.6,14.0
1895,1.0,28.0,32.7,57.0
1896,0.0,69.0,103.5,1.0
1897,1.0,32.0,24.0,74.0
1898,0.0,32.0,31.6,51.0
1899,0.0,51.0,109.2,23.0
1900,1.0,55.0,80.3,10.0
1901,1.0,54.0,100.0,7.0
1902,0.0,24.0,33.9,70.0
1903,1.0,72.0,102.2,1.0
1904,1.0,34.0,45.3,66.0
1905,1.0,26.0,36.9,54.0
1906,0.0,73.0,114.1,1.0
1907,0.0,77.0,144.1,1.0
1908,1.0,71.0,97.1,1.0
1909,1.0,68.0,113.5,3.0
1910,1.0,59.0,110.5,9.0
1911,0.0,52.0,97.9,6.0
1912,0.0,23.0,27.5,60.0
1913,1.0,43.0,62.5,64.0
1914,1.0,41.0,72.3,44.0
1915,1.0,34.0,28.9,58.0
1916,1.0,63.0,100.8,19.0
1917,1.0,49.0,95.7,27.0
1918,1.0,23.0,29.1,59.0
1919,0.0,32.0,48.7,40.0
1920,1.0,60.0,102.3,13.0
1921,0.0,23.0,25.2,69.0
1922,1.0,71.0,103.4,1.0
1923,1.0,49.0,78.0,46.0
1924,0.0,48.0,80.5,30.0
1925,0.0,55.0,109.1,5.0
1926,0.0,69.0,104.9,8.0
1927,0.0,40.0,72.0,36.0
1928,1.0,60.0,104.5,18.0
1929,0.0,53.0,97.0,18.0
1930,1.0,35.0,50.9,49.0
1931,0.0,72.0,127.7,1.0
1932,1.0,67.0,96.2,7.0
1933,1.0,59.0,102.4,1.0
1934,1.0,71.0,112.3,1.0
1935,1.0,72.0,117.4,1.0
1936,1.0,62.0,49.0,11.0
1937,1.0,70.0,101.6,1.0
1938,0.0,61.0,99.5,1.0
1939,1.0,60.0,111.5,1.0
1940,0.0,56.0,85.6,2.0
1941,0.0,65.0,110.4,1.0
1942,1.0,28.0,42.4,47.0
1943,0.0,73.0,115.1,1.0
1944,1.0,72.0,112.8,1.0
1945,0.0,20.0,23.0,62.0
1946,1.0,69.0,99.9,21.0
1947,0.0,26.0,29.6,43.0
1948,1.0,39.0,35.6,66.0
1949,1.0,64.0,104.8,15.0
1950,1.0,28.0,20.5,54.0
1951,1.0,69.0,118.8,1.0
1952,0.0,70.0,106.0,1.0
1953,1.0,49.0,82.8,32.0
1954,0.0,18.0,15.0,76.0
1955,0.0,36.0,45.1,57.0
1956,0.0,56.0,118.4,14.0
1957,1.0,79.0,104.9,1.0
1958,0.0,57.0,110.8,1.0
1959,0.0,34.0,46.5,49.0
1960,0.0,57.0,86.4,33.0
1961,1.0,51.0,83.4,13.0
1962,1.0,66.0,114.8,1.0
1963,0.0,25.0,20.0,63.0
1964,1.0,65.0,90.4,1.0
1965,1.0,52.0,92.8,15.0
1966,0.0,78.0,125.7,1.0
1967,0.0,39.0,45.3,37.0
1968,1.0,57.0,100.0,6.0
1969,0.0,76.0,111.2,1.0
1970,1.0,24.0,34.6,42.0
1971,1.0,76.0,127.9,1.0
1972,1.0,61.0,96.7,6.0
1973,1.0,22.0,25.1,66.0
1974,1.0,37.0,63.3,42.0
1975,1.0,62.0,94.2,7.0
1976,0.0,22.0,15.0,63.0
1977,0.0,54.0,107.4,1.0
1978,1.0,39.0,69.5,46.0
1979,1.0,56.0,92.8,23.0
1980,1.0,21.0,17.5,57.0
1981,0.0,72.0,115.5,1.0
1982,1.0,78.0,122.6,1.0
1983,0.0,78.0,115.1,1.0
1984,1.0,64.0,106.8,6.0
1985,1.0,26.0,48.0,47.0
1986,0.0,65.0,101.2,5.0
1987,0.0,20.0,15.0,61.0
1988,1.0,19.0,15.0,74.0
1989,1.0,38.0,53.1,37.0
1990,1.0,48.0,92.8,19.0
1991,0.0,66.0,105.2,12.0
1992,0.0,60.0,100.1,6.0
1993,0.0,46.0,73.8,44.0
1994,0.0,35.0,36.9,72.0
1995,0.0,80.0,133.3,1.0
1996,0.0,44.0,82.6,40.0
1997,1.0,46.0,67.7,26.0
1998,1.0,28.0,45.7,59.0
1999,0.0,67.0,107.8,1.0
